Type,Country,Quantity (kg),Value (US$),Year
Espumantes,Bélgica,,,2023
Espumantes,Brasil,7.0,184.0,2023
Espumantes,Bulgária,,,2023
Espumantes,Canada,23.0,279.0,2023
Espumantes,Chile,592991.0,1952709.0,2023
Espumantes,Croácia,,,2023
Espumantes,Cuba,,,2023
Espumantes,Emirados Árabes Unidos,,,2023
Espumantes,Eslovênia,,,2023
Espumantes,Espanha,3438264.0,9801916.0,2023
Espumantes,Estados Unidos,259.0,10273.0,2023
Espumantes,França,1401753.0,20166147.0,2023
Espumantes,Geórgia,,,2023
Espumantes,Granada,2.0,40.0,2023
Espumantes,Grécia,300.0,1757.0,2023
Espumantes,Hong Kong,,,2023
Espumantes,Hungria,,,2023
Espumantes,Indonésia,,,2023
Espumantes,Irlanda,,,2023
Espumantes,Israel,,,2023
Espumantes,Itália,952639.0,3533749.0,2023
Espumantes,Japão,,,2023
Espumantes,Luxemburgo,,,2023
Espumantes,México,,,2023
Espumantes,Moldávia,955.0,1165.0,2023
Espumantes,Nova Zelândia,,,2023
Espumantes,Países Baixos,,,2023
Espumantes,Panamá,,,2023
Espumantes,Peru,,,2023
Espumantes,Portugal,95326.0,386265.0,2023
Espumantes,Reino Unido,1507.0,28581.0,2023
Espumantes,Romênia,743.0,3841.0,2023
Espumantes,Suíça,464.0,34430.0,2023
Espumantes,Tunísia,,,2023
Espumantes,Ucrânia,,,2023
Espumantes,Uruguai,10814.0,45704.0,2023
Espumantes,Não consta na tabela,,,2023
Espumantes,Não declarados,,,2023
Espumantes,Outros,,,2023
Espumantes,Total,7347060.0,38826737.0,2023
Uvas frescas,Argélia,,,2023
Uvas frescas,Argentina,400781.0,525034.0,2023
Uvas frescas,Brasil,,,2023
Uvas frescas,Chile,6144949.0,9738753.0,2023
Uvas frescas,Colômbia,,,2023
Uvas frescas,Egito,,,2023
Uvas frescas,Espanha,,,2023
Uvas frescas,Estados Unidos,,,2023
Uvas frescas,Grécia,,,2023
Uvas frescas,Itália,,,2023
Uvas frescas,México,,,2023
Uvas frescas,Peru,1086032.0,2635488.0,2023
Uvas frescas,Paraguai,,,2023
Uvas frescas,Portugal,,,2023
Uvas frescas,Panamá,,,2023
Uvas frescas,Reino Unido,,,2023
Uvas frescas,Uruguai,,,2023
Uvas frescas,Venezuela,,,2023
Uvas frescas,Não consta na tabela,,,2023
Uvas frescas,Outros,,,2023
Uvas frescas,Total,7631762.0,12899275.0,2023
Uvas passas,Afeganistão,,,2023
Uvas passas,África do Sul,151500.0,397825.0,2023
Uvas passas,"Alemanha, República Democrática",,,2023
Uvas passas,Arábia Saudita,,,2023
Uvas passas,Argentina,19758017.0,36404746.0,2023
Uvas passas,Austrália,,,2023
Uvas passas,Bélgica,,,2023
Uvas passas,Chile,4411180.0,7107544.0,2023
Uvas passas,China,72000.0,111390.0,2023
Uvas passas,China Continental,,,2023
Uvas passas,Cingapura,,,2023
Uvas passas,Costa Rica,,,2023
Uvas passas,Emirados,,,2023
Uvas passas,Egito,,,2023
Uvas passas,Espanha,,,2023
Uvas passas,Estados Unidos,7578.0,58262.0,2023
Uvas passas,França,,,2023
Uvas passas,Grécia,,,2023
Uvas passas,Guiana Britânica,,,2023
Uvas passas,Índia,1293900.0,1379545.0,2023
Uvas passas,Irã,786500.0,1832934.0,2023
Uvas passas,Itália,,,2023
Uvas passas,Japão,,,2023
Uvas passas,México,,,2023
Uvas passas,Países Baixos,,,2023
Uvas passas,Paraguai,,,2023
Uvas passas,Peru,25000.0,40630.0,2023
Uvas passas,Portugal,,,2023
Uvas passas,Reino Unido,,,2023
Uvas passas,Suécia,,,2023
Uvas passas,Turquia,2621500.0,4152236.0,2023
Uvas passas,Uruguai,,,2023
Uvas passas,Uzbequistão,2045600.0,2433719.0,2023
Uvas passas,Venezuela,,,2023
Uvas passas,Não consta na tabela,,,2023
Uvas passas,Outros,,,2023
Uvas passas,Total,31172775.0,53918831.0,2023
Suco de uva,Africa do Sul,,,2023
Suco de uva,Alemanha,,,2023
Suco de uva,Argentina,,,2023
Suco de uva,Austria,,,2023
Suco de uva,Canadá,,,2023
Suco de uva,"Coreia do Sul, República",,,2023
Suco de uva,"Coreia do Norte, República",,,2023
Suco de uva,Chile,,,2023
Suco de uva,China,,,2023
Suco de uva,Dinamarca,,,2023
Suco de uva,Espanha,,,2023
Suco de uva,Estados Unidos,28627.0,15200.0,2023
Suco de uva,França,,,2023
Suco de uva,Guiana,,,2023
Suco de uva,Israel,,,2023
Suco de uva,itália,1836.0,1966.0,2023
Suco de uva,Japão,,,2023
Suco de uva,Líbano,,,2023
Suco de uva,México,,,2023
Suco de uva,Países Baixos,,,2023
Suco de uva,Panamá,,,2023
Suco de uva,Peru,,,2023
Suco de uva,Portugal,,,2023
Suco de uva,Reino Unido,,,2023
Suco de uva,Taiwan,,,2023
Suco de uva,Turquia,,,2023
Suco de uva,Uruguai,,,2023
Suco de uva,Venezuela,,,2023
Suco de uva,Outros,,,2023
Suco de uva,Total,30463.0,17166.0,2023
